image_id,true_label,cluster_id
45659,1,0
45660,8,9
45661,2,1
45662,2,1
45663,7,3
45664,6,7
45665,1,0
45666,1,0
45667,5,9
45668,6,9
45669,0,7
45670,4,3
45671,9,3
45672,2,1
45673,8,5
45674,4,8
45675,3,5
45676,0,2
45677,1,0
45678,8,9
45679,8,9
45680,7,4
45681,4,3
45682,0,2
45683,1,0
45684,8,5
45685,4,3
45686,6,8
45687,3,5
45688,9,8
45689,9,3
45690,1,0
45691,7,3
45692,8,4
45693,1,0
45694,9,4
45695,0,2
45696,3,5
45697,7,4
45698,2,1
45699,3,5
45700,9,3
45701,0,2
45702,6,7
45703,1,6
45704,3,5
45705,2,1
45706,8,4
45707,3,5
45708,9,3
45709,4,8
45710,8,5
45711,5,9
45712,3,5
45713,6,7
45714,2,1
45715,7,3
45716,5,5
45717,8,3
45718,4,8
45719,9,3
45720,7,4
45721,0,2
45722,0,9
45723,1,6
45724,4,8
45725,2,1
45726,5,5
45727,3,1
45728,0,2
45729,4,3
45730,1,0
45731,5,9
45732,3,5
45733,6,7
45734,3,5
45735,7,4
45736,3,8
45737,8,9
45738,8,9
45739,9,4
45740,4,8
45741,0,2
45742,6,7
45743,1,6
45744,7,8
45745,2,1
45746,8,5
45747,3,5
45748,0,2
45749,4,4
45750,6,7
45751,4,4
45752,4,0
45753,5,2
45754,1,0
45755,6,1
45756,9,3
45757,6,7
45758,3,5
45759,3,5
45760,0,2
45761,4,8
45762,9,3
45763,2,2
45764,3,5
45765,8,9
45766,0,2
45767,1,6
45768,1,0
45769,0,2
45770,5,8
45771,6,7
45772,8,5
45773,4,7
45774,3,5
45775,9,4
45776,7,4
45777,7,4
45778,4,8
45779,2,1
45780,5,9
45781,3,5
45782,1,0
45783,3,5
45784,9,9
45785,9,8
45786,3,5
45787,9,4
45788,4,4
45789,3,5
45790,1,0
45791,3,5
45792,2,5
45793,9,3
45794,4,8
45795,1,6
45796,3,5
45797,5,9
45798,8,5
45799,2,1
45800,9,1
45801,3,5
45802,8,5
45803,1,6
45804,7,4
45805,6,7
45806,7,8
45807,7,4
45808,5,8
45809,3,5
45810,9,3
45811,7,4
45812,0,2
45813,8,5
45814,3,5
45815,4,4
45816,1,6
45817,0,2
45818,2,1
45819,2,1
45820,1,0
45821,4,8
45822,3,5
45823,0,9
45824,9,3
45825,2,1
45826,5,2
45827,4,4
45828,9,3
45829,7,3
45830,0,2
45831,8,9
45832,2,1
45833,0,9
45834,4,3
45835,7,4
45836,3,5
45837,0,9
45838,2,1
45839,6,7
45840,0,2
45841,9,4
45842,8,9
45843,3,5
45844,7,8
45845,2,1
45846,6,9
45847,4,4
45848,3,5
45849,8,4
45850,3,5
45851,6,7
45852,2,1
45853,0,2
45854,3,5
45855,1,6
45856,6,7
45857,0,2
45858,1,0
45859,8,5
45860,4,3
45861,1,6
45862,3,5
45863,6,7
45864,9,8
45865,7,4
45866,8,5
45867,2,1
45868,2,8
45869,9,4
45870,5,9
45871,7,4
45872,5,5
45873,9,4
45874,8,9
45875,5,1
45876,4,7
45877,8,9
45878,3,9
45879,9,4
45880,2,5
45881,6,7
45882,8,5
45883,5,9
45884,8,5
45885,2,1
45886,5,5
45887,6,1
45888,9,5
45889,2,1
45890,5,5
45891,8,5
45892,9,3
45893,1,6
45894,5,5
45895,7,4
45896,8,5
45897,5,9
45898,8,9
45899,5,9
45900,1,0
45901,7,6
45902,3,5
45903,3,5
45904,2,1
45905,0,2
45906,2,1
45907,1,6
45908,0,2
45909,1,6
45910,6,7
45911,3,4
45912,4,8
45913,8,9
45914,6,7
45915,4,8
45916,4,8
45917,9,4
45918,8,5
45919,5,5
45920,2,1
45921,1,6
45922,9,8
45923,8,9
45924,5,9
45925,9,4
45926,1,0
45927,1,6
45928,4,8
45929,2,1
45930,7,4
45931,1,6
45932,2,1
45933,5,9
45934,6,7
45935,6,7
45936,4,8
45937,7,4
45938,8,5
45939,0,2
45940,3,5
45941,1,6
45942,0,2
45943,2,1
45944,9,3
45945,3,5
45946,3,5
45947,5,5
45948,8,5
45949,6,7
45950,4,3
45951,7,4
45952,0,2
45953,0,2
45954,8,4
45955,1,6
45956,8,9
45957,2,1
45958,2,1
45959,3,5
45960,0,2
45961,1,9
45962,1,0
45963,5,2
45964,2,1
45965,6,7
45966,0,2
45967,7,3
45968,8,5
45969,9,4
45970,3,5
45971,8,9
45972,2,5
45973,7,4
45974,1,0
45975,0,2
45976,8,9
45977,2,1
45978,7,8
45979,3,9
45980,9,3
45981,4,4
45982,4,8
45983,3,9
45984,6,7
45985,8,9
45986,6,7
45987,5,9
45988,8,9
45989,1,6
45990,3,5
45991,5,5
45992,7,6
45993,2,1
45994,1,0
45995,3,5
45996,1,0
45997,0,2
45998,2,5
45999,1,6
46000,9,3
46001,2,8
46002,2,6
46003,6,2
46004,4,8
46005,3,9
46006,1,0
46007,0,2
46008,9,8
46009,7,4
46010,0,2
46011,2,1
46012,1,0
46013,6,7
46014,0,2
46015,1,1
46016,7,6
46017,0,2
46018,8,5
46019,5,9
46020,9,3
46021,9,8
46022,4,8
46023,9,4
46024,6,7
46025,8,9
46026,1,0
46027,3,5
46028,2,1
46029,1,6
46030,9,4
46031,7,4
46032,9,3
46033,4,4
46034,8,9
46035,7,3
46036,2,1
46037,4,4
46038,4,3
46039,0,2
46040,1,0
46041,0,2
46042,7,3
46043,6,7
46044,2,6
46045,6,2
46046,1,6
46047,2,1
46048,7,3
46049,6,7
46050,2,1
46051,3,9
46052,4,8
46053,7,4
46054,0,7
46055,7,3
46056,2,1
46057,4,4
46058,1,5
46059,4,4
46060,5,3
46061,3,9
46062,3,9
46063,8,9
46064,9,3
46065,9,3
46066,9,3
46067,6,7
46068,3,5
46069,0,2
46070,3,5
46071,9,9
46072,3,5
46073,5,7
46074,6,7
46075,3,5
46076,7,3
46077,1,6
46078,7,0
46079,3,5
46080,8,4
46081,7,4
46082,2,1
46083,2,1
46084,7,4
46085,1,6
46086,5,5
46087,9,4
46088,6,9
46089,1,6
46090,0,2
46091,5,9
46092,2,6
46093,1,6
46094,2,9
46095,7,4
46096,6,7
46097,4,8
46098,3,5
46099,8,9
46100,9,3
46101,6,7
46102,5,3
46103,1,6
46104,4,8
46105,2,1
46106,7,4
46107,1,6
46108,5,3
46109,6,7
46110,8,5
46111,0,2
46112,4,3
46113,1,6
46114,0,2
46115,2,4
46116,2,5
46117,3,5
46118,8,0
46119,7,4
46120,6,7
46121,8,9
46122,2,5
46123,9,4
46124,4,3
46125,0,2
46126,3,5
46127,1,6
46128,4,8
46129,2,1
46130,3,5
46131,6,7
46132,7,4
46133,7,4
46134,3,5
46135,8,9
46136,3,5
46137,9,3
46138,3,5
46139,0,2
46140,4,8
46141,1,6
46142,1,0
46143,2,1
46144,0,5
46145,3,5
46146,9,3
46147,7,4
46148,9,8
46149,5,9
46150,4,3
46151,7,4
46152,5,5
46153,7,3
46154,8,6
46155,7,3
46156,7,8
46157,3,5
46158,1,0
46159,1,6
46160,7,4
46161,9,4
46162,2,5
46163,2,9
46164,4,8
46165,1,6
46166,0,2
46167,6,9
46168,9,8
46169,5,9
46170,6,7
46171,7,4
46172,4,8
46173,1,6
46174,7,3
46175,8,9
46176,9,3
46177,6,7
46178,1,0
46179,9,3
46180,5,5
46181,1,6
46182,3,5
46183,0,2
46184,3,5
46185,1,6
46186,6,7
46187,3,8
46188,5,5
46189,6,7
46190,7,3
46191,8,9
46192,0,2
46193,9,3
46194,4,8
46195,5,9
46196,1,0
46197,2,1
46198,6,7
46199,1,6
46200,8,8
46201,7,3
46202,7,8
46203,5,8
46204,1,6
46205,6,7
46206,9,3
46207,6,7
46208,3,5
46209,6,7
46210,1,6
46211,3,5
46212,2,1
46213,1,6
46214,2,1
46215,7,3
46216,8,9
46217,2,1
46218,6,7
46219,2,1
46220,4,8
46221,3,5
46222,8,5
46223,8,9
46224,2,1
46225,1,6
46226,8,9
46227,0,2
46228,3,5
46229,6,7
46230,4,3
46231,8,9
46232,4,8
46233,8,9
46234,4,3
46235,0,2
46236,1,0
46237,8,9
46238,9,8
46239,2,1
46240,1,0
46241,3,5
46242,3,9
46243,9,9
46244,5,5
46245,4,4
46246,3,5
46247,3,8
46248,7,9
46249,7,4
46250,2,1
46251,1,6
46252,8,9
46253,7,3
46254,1,0
46255,9,3
46256,1,0
46257,4,4
46258,8,8
46259,2,1
46260,7,4
46261,9,8
46262,2,5
46263,9,3
46264,7,3
46265,7,4
46266,2,5
46267,1,6
46268,1,6
46269,3,8
46270,8,5
46271,9,8
46272,6,7
46273,0,2
46274,7,1
46275,1,6
46276,1,0
46277,2,1
46278,7,8
46279,3,5
46280,3,5
46281,4,9
46282,9,3
46283,7,4
46284,9,8
46285,8,7
46286,2,1
46287,9,4
46288,2,1
46289,0,2
46290,5,5
46291,1,6
46292,0,2
46293,2,1
46294,0,2
46295,3,5
46296,3,9
46297,7,4
46298,9,8
46299,8,9
46300,5,0
46301,9,4
46302,1,6
46303,0,2
46304,1,0
46305,4,4
46306,3,5
46307,5,9
46308,9,3
46309,6,7
46310,6,7
46311,7,4
46312,5,8
46313,8,9
46314,4,3
46315,9,4
46316,9,0
46317,2,1
46318,9,3
46319,2,1
46320,8,5
46321,7,4
46322,5,9
46323,6,7
46324,4,7
46325,4,4
46326,1,0
46327,7,9
46328,0,2
46329,3,9
46330,8,9
46331,5,9
46332,0,2
46333,4,8
46334,1,6
46335,1,6
46336,9,5
46337,8,9
46338,8,1
46339,0,2
46340,7,3
46341,7,4
46342,1,0
46343,2,1
46344,0,2
46345,2,1
46346,8,9
46347,1,6
46348,8,1
46349,7,4
46350,3,5
46351,7,4
46352,4,3
46353,9,4
46354,3,3
46355,9,4
46356,7,4
46357,4,4
46358,5,9
46359,6,7
46360,1,0
46361,7,4
46362,9,8
46363,7,4
46364,2,1
46365,5,9
46366,5,2
46367,4,4
46368,8,2
46369,5,6
46370,3,5
46371,0,2
46372,1,6
46373,9,2
46374,4,8
46375,0,2
46376,7,3
46377,2,9
46378,5,5
46379,3,3
46380,8,5
46381,5,9
46382,6,7
46383,6,7
46384,4,8
46385,1,6
46386,2,5
46387,8,9
46388,4,8
46389,6,7
46390,6,7
46391,0,2
46392,6,7
46393,6,7
46394,2,1
46395,8,9
46396,8,5
46397,8,9
46398,0,2
46399,8,9
46400,2,1
46401,4,4
46402,4,3
46403,3,5
46404,7,7
46405,8,9
46406,3,5
46407,1,6
46408,2,1
46409,3,5
46410,0,2
46411,6,7
46412,0,2
46413,9,4
46414,2,1
46415,4,4
46416,1,0
46417,1,6
46418,5,9
46419,7,1
46420,6,7
46421,6,7
46422,7,4
46423,9,9
46424,3,5
46425,3,9
46426,7,8
46427,3,9
46428,8,5
46429,7,4
46430,0,2
46431,4,4
46432,6,2
46433,1,6
46434,1,0
46435,9,9
46436,0,2
46437,1,9
46438,0,2
46439,0,2
46440,6,7
46441,6,7
46442,3,5
46443,0,2
46444,9,3
46445,1,0
46446,0,2
46447,2,8
46448,5,9
46449,3,5
46450,8,9
46451,4,3
46452,1,0
46453,5,5
46454,3,5
46455,6,7
46456,4,8
46457,7,8
46458,5,9
46459,0,2
46460,4,8
46461,1,0
46462,7,3
46463,2,1
46464,2,1
46465,3,5
46466,7,8
46467,4,3
46468,1,0
46469,5,5
46470,1,0
46471,6,7
46472,4,8
46473,7,8
46474,9,3
46475,8,9
46476,5,5
46477,9,3
46478,8,9
46479,0,2
46480,3,5
46481,1,6
46482,6,1
46483,2,1
46484,0,2
46485,3,5
46486,2,9
46487,4,8
46488,0,2
46489,5,9
46490,9,3
46491,6,7
46492,9,8
46493,7,8
46494,0,2
46495,8,9
46496,1,0
46497,9,3
46498,4,3
46499,1,0
46500,3,9
46501,7,3
46502,8,5
46503,4,3
46504,8,9
46505,8,9
46506,3,5
46507,1,0
46508,8,9
46509,5,9
46510,2,5
46511,6,7
46512,1,6
46513,5,9
46514,7,4
46515,7,3
46516,0,2
46517,2,1
46518,1,6
46519,8,9
46520,1,0
46521,6,7
46522,5,5
46523,3,5
46524,6,8
46525,3,5
46526,6,7
46527,8,5
46528,8,5
46529,6,7
46530,4,8
46531,5,9
46532,3,5
46533,4,8
46534,3,5
46535,0,2
46536,6,7
46537,9,3
46538,6,7
46539,1,0
46540,2,1
46541,7,8
46542,1,0
46543,2,8
46544,5,5
46545,9,3
46546,2,5
46547,1,0
46548,3,5
46549,3,5
46550,4,8
46551,2,1
46552,1,0
46553,2,1
46554,5,5
46555,3,5
46556,2,1
46557,0,9
46558,6,7
46559,6,7
46560,0,2
46561,4,8
46562,0,2
46563,3,5
46564,4,3
46565,7,3
46566,3,5
46567,6,7
46568,4,8
46569,9,3
46570,3,5
46571,0,9
46572,9,3
46573,8,5
46574,2,1
46575,1,0
46576,5,9
46577,4,3
46578,9,8
46579,0,2
46580,6,9
46581,6,7
46582,0,2
46583,1,0
46584,8,9
46585,2,1
46586,2,1
46587,6,7
46588,3,5
46589,9,3
46590,6,7
46591,2,1
46592,3,5
46593,2,1
46594,6,1
46595,3,5
46596,0,9
46597,5,5
46598,1,6
46599,5,9
46600,3,5
46601,1,0
46602,9,3
46603,0,9
46604,0,2
46605,7,4
46606,2,1
46607,7,3
46608,5,5
46609,9,3
46610,5,5
46611,6,7
46612,5,9
46613,4,3
46614,8,9
46615,7,8
46616,8,5
46617,0,2
46618,7,3
46619,2,1
46620,2,1
46621,3,5
46622,4,3
46623,4,3
46624,4,3
46625,0,2
46626,6,8
46627,0,2
46628,0,2
46629,8,9
46630,7,4
46631,8,5
46632,6,1
46633,8,5
46634,3,5
46635,5,9
46636,7,3
46637,1,0
46638,7,3
46639,3,5
46640,5,5
46641,7,3
46642,7,3
46643,4,3
46644,4,8
46645,9,8
46646,6,1
46647,8,5
46648,7,4
46649,8,5
46650,8,9
46651,9,3
46652,3,5
46653,0,2
46654,0,5
46655,9,3
46656,2,1
46657,8,5
46658,8,0
46659,9,3
46660,9,3
46661,0,2
46662,9,3
46663,2,1
46664,1,0
46665,6,7
46666,3,5
46667,5,5
46668,4,8
46669,6,7
46670,6,1
46671,7,4
46672,7,3
46673,7,3
46674,3,5
46675,5,9
46676,6,1
46677,4,3
46678,2,1
46679,1,0
46680,0,2
46681,3,5
46682,6,1
46683,0,2
46684,6,7
46685,1,0
46686,7,4
46687,2,1
46688,7,3
46689,3,1
46690,2,5
46691,4,8
46692,3,5
46693,5,9
46694,2,1
46695,6,7
46696,1,0
46697,7,3
46698,9,9
46699,8,9
46700,5,8
46701,9,3
46702,3,5
46703,0,2
46704,6,7
46705,1,0
46706,9,8
46707,2,1
46708,2,1
46709,3,5
46710,2,1
46711,4,8
46712,4,8
46713,5,9
46714,9,8
46715,6,7
46716,4,9
46717,7,3
46718,1,0
46719,8,5
46720,5,5
46721,9,3
46722,1,0
46723,0,2
46724,7,3
46725,1,0
46726,0,3
46727,2,1
46728,4,8
46729,3,5
46730,8,5
46731,4,8
46732,6,7
46733,5,9
46734,4,9
46735,6,7
46736,3,5
46737,7,3
46738,8,5
46739,8,9
46740,0,2
46741,9,8
46742,9,8
46743,3,5
46744,7,4
46745,4,8
46746,0,8
46747,1,0
46748,0,9
46749,4,8
46750,6,7
46751,0,2
46752,7,3
46753,8,5
46754,4,8
46755,6,7
46756,8,9
46757,4,8
46758,8,5
46759,5,9
46760,2,1
46761,4,8
46762,9,4
46763,0,2
46764,8,5
46765,7,3
46766,4,8
46767,8,3
46768,5,5
46769,7,3
46770,7,8
46771,7,3
46772,0,2
46773,9,8
46774,5,3
46775,0,2
46776,8,3
46777,4,8
46778,9,4
46779,7,4
46780,1,0
46781,4,3
46782,1,6
46783,2,1
46784,9,8
46785,0,2
46786,4,4
46787,5,9
46788,6,7
46789,8,8
46790,4,8
46791,8,9
46792,1,0
46793,8,9
46794,8,9
46795,4,8
46796,0,2
46797,0,2
46798,4,8
46799,7,3
46800,9,8
46801,1,6
46802,9,8
46803,3,5
46804,6,7
46805,5,9
46806,4,3
46807,3,5
46808,5,5
46809,1,0
46810,0,2
46811,6,7
46812,0,2
46813,5,9
46814,9,8
46815,3,5
46816,8,9
46817,8,5
46818,0,9
46819,7,3
46820,7,3
46821,3,5
46822,0,2
46823,1,0
46824,5,9
46825,6,7
46826,0,2
46827,8,5
46828,9,3
46829,5,9
46830,2,1
46831,9,8
46832,7,4
46833,2,1
46834,3,5
46835,2,1
46836,7,4
46837,0,2
46838,3,5
46839,9,3
46840,1,0
46841,2,1
46842,1,0
46843,4,3
46844,6,9
46845,6,7
46846,4,8
46847,5,9
46848,3,5
46849,2,1
46850,1,6
46851,7,3
46852,4,8
46853,3,5
46854,3,5
46855,1,0
46856,3,5
46857,3,5
46858,7,4
46859,6,7
46860,0,9
46861,6,7
46862,5,5
46863,2,1
46864,8,5
46865,1,0
46866,9,8
46867,2,1
46868,0,2
46869,6,8
46870,9,8
46871,0,2
46872,8,5
46873,7,3
46874,7,0
46875,7,4
46876,8,9
46877,4,3
46878,5,5
46879,7,4
46880,1,0
46881,4,4
46882,3,5
46883,8,9
46884,4,3
46885,9,3
46886,4,8
46887,2,1
46888,7,3
46889,9,8
46890,5,5
46891,5,9
46892,0,2
46893,1,6
46894,4,3
46895,5,9
46896,0,2
46897,8,5
46898,6,7
46899,3,5
46900,3,5
46901,5,5
46902,3,3
46903,6,7
46904,8,9
46905,0,2
46906,7,3
46907,9,3
46908,3,5
46909,9,3
46910,2,1
46911,3,5
46912,2,1
46913,1,0
46914,5,5
46915,1,0
46916,1,0
46917,0,2
46918,3,9
46919,1,0
46920,4,3
46921,2,1
46922,4,8
46923,3,2
46924,5,5
46925,4,3
46926,0,2
46927,8,9
46928,7,3
46929,9,3
46930,1,0
46931,0,2
46932,3,5
46933,1,0
46934,1,6
46935,2,1
46936,1,0
46937,3,2
46938,7,6
46939,4,3
46940,2,1
46941,5,1
46942,8,9
46943,6,7
46944,0,2
46945,7,4
46946,9,8
46947,0,2
46948,5,8
46949,1,6
46950,7,3
46951,2,1
46952,0,2
46953,3,2
46954,1,6
46955,4,3
46956,2,1
46957,7,3
46958,9,5
46959,8,9
46960,4,8
46961,9,4
46962,0,2
46963,0,2
46964,7,3
46965,5,9
46966,2,1
46967,6,7
46968,5,9
46969,8,9
46970,9,3
46971,3,5
46972,9,8
46973,9,3
46974,2,1
46975,0,2
46976,4,7
46977,2,1
46978,2,1
46979,3,5
46980,0,2
46981,3,5
46982,8,7
46983,3,5
46984,1,0
46985,9,3
46986,3,0
46987,9,3
46988,8,9
46989,5,9
46990,5,5
46991,6,7
46992,0,2
46993,4,8
46994,6,7
46995,4,4
46996,5,5
46997,2,1
46998,8,5
46999,5,9
47000,0,2
47001,4,4
47002,4,8
47003,7,4
47004,1,0
47005,0,9
47006,6,7
47007,3,5
47008,8,5
47009,9,3
47010,9,3
47011,6,7
47012,2,7
47013,8,9
47014,6,7
47015,7,4
47016,5,5
47017,9,3
47018,6,7
47019,1,6
47020,5,8
47021,5,9
47022,1,9
47023,2,1
47024,2,1
47025,6,7
47026,6,7
47027,3,5
47028,4,8
47029,4,4
47030,8,9
47031,0,9
47032,6,7
47033,4,4
47034,8,0
47035,1,6
47036,2,7
47037,6,7
47038,8,8
47039,5,9
47040,9,3
47041,1,6
47042,0,2
47043,2,1
47044,4,8
47045,6,7
47046,0,2
47047,6,7
47048,9,4
47049,7,3
47050,1,0
47051,8,9
47052,8,5
47053,8,9
47054,1,6
47055,1,6
47056,9,8
47057,8,9
47058,4,8
47059,3,5
47060,5,5
47061,7,4
47062,7,1
47063,1,6
47064,6,7
47065,2,1
47066,8,9
47067,7,4
47068,4,3
47069,0,2
47070,4,3
47071,7,4
47072,0,2
47073,0,2
47074,8,5
47075,1,6
47076,8,5
47077,5,9
47078,0,2
47079,0,2
47080,8,5
47081,5,9
47082,9,3
47083,2,1
47084,6,7
47085,8,9
47086,4,8
47087,0,2
47088,2,1
47089,4,6
47090,3,5
47091,9,4
47092,4,8
47093,8,9
47094,4,8
47095,3,5
47096,0,2
47097,1,6
47098,5,9
47099,8,9
47100,8,5
47101,2,1
47102,2,1
47103,9,3
47104,5,9
47105,9,4
47106,6,7
47107,5,9
47108,1,0
47109,4,3
47110,7,4
47111,8,9
47112,6,7
47113,2,1
47114,2,1
47115,5,1
47116,8,5
47117,7,3
47118,1,0
47119,1,6
47120,9,8
47121,4,4
47122,8,5
47123,3,5
47124,0,2
47125,9,3
47126,9,4
47127,7,4
47128,4,8
47129,1,6
47130,5,5
47131,2,1
47132,2,5
47133,6,7
47134,9,8
47135,0,2
47136,8,9
47137,7,4
47138,5,2
47139,0,2
47140,3,7
47141,1,0
47142,2,7
47143,2,1
47144,8,9
47145,3,5
47146,5,5
47147,6,7
47148,9,3
47149,7,3
47150,0,9
47151,8,9
47152,8,9
47153,1,6
47154,8,1
47155,2,1
47156,0,2
47157,3,5
47158,1,0
47159,4,7
47160,7,8
47161,7,3
47162,6,7
47163,8,9
47164,2,1
47165,9,3
47166,0,2
47167,0,2
47168,7,3
47169,1,6
47170,7,4
47171,2,1
47172,0,5
47173,3,5
47174,0,2
47175,4,3
47176,8,5
47177,5,5
47178,9,3
47179,6,7
47180,7,8
47181,7,4
47182,7,3
47183,8,9
47184,7,3
47185,9,4
47186,0,2
47187,1,6
47188,8,9
47189,2,1
47190,0,2
47191,6,7
47192,3,5
47193,5,9
47194,1,0
47195,3,5
47196,9,3
47197,0,2
47198,4,8
47199,2,1
47200,1,0
47201,8,9
47202,0,2
47203,7,3
47204,5,9
47205,0,2
47206,7,3
47207,3,5
47208,5,9
47209,6,7
47210,4,8
47211,4,1
47212,8,9
47213,1,0
47214,6,1
47215,4,7
47216,1,6
47217,3,8
47218,8,5
47219,6,7
47220,6,1
47221,7,3
47222,1,0
47223,2,1
47224,1,6
47225,3,5
47226,2,1
47227,9,3
47228,2,1
47229,1,6
47230,2,1
47231,2,1
47232,7,3
47233,1,0
47234,1,0
47235,2,1
47236,1,0
47237,9,3
47238,2,1
47239,6,7
47240,4,8
47241,0,7
47242,7,4
47243,1,6
47244,9,3
47245,3,5
47246,2,2
47247,0,2
47248,7,3
47249,2,2
47250,5,4
47251,5,5
47252,4,8
47253,7,3
47254,2,1
47255,2,9
47256,5,9
47257,9,3
47258,2,5
47259,1,6
47260,6,1
47261,9,8
47262,7,3
47263,0,9
47264,9,0
47265,6,7
47266,7,3
47267,0,2
47268,1,0
47269,6,7
47270,2,1
47271,0,2
47272,1,0
47273,2,1
47274,8,4
47275,0,2
47276,4,8
47277,6,7
47278,5,8
47279,1,6
47280,3,5
47281,5,9
47282,4,8
47283,8,9
47284,5,9
47285,4,8
47286,7,3
47287,3,5
47288,6,7
47289,0,2
47290,2,5
47291,1,0
47292,9,3
47293,4,1
47294,0,2
47295,8,5
47296,5,9
47297,8,4
47298,8,9
47299,4,8
47300,6,7
47301,5,9
47302,2,1
47303,7,8
47304,8,9
47305,5,5
47306,2,1
47307,7,4
47308,4,3
47309,8,9
47310,1,0
47311,3,5
47312,8,9
47313,4,3
47314,5,5
47315,8,9
47316,0,2
47317,8,6
47318,4,8
47319,5,5
47320,5,3
47321,2,1
47322,8,1
47323,9,3
47324,0,2
47325,7,3
47326,4,3
47327,1,6
47328,8,9
47329,3,5
47330,4,3
47331,8,9
47332,9,3
47333,1,6
47334,4,8
47335,0,9
47336,4,3
47337,7,8
47338,1,0
47339,5,5
47340,1,3
47341,9,3
47342,2,7
47343,6,7
47344,0,2
47345,9,4
47346,0,7
47347,4,4
47348,5,5
47349,7,4
47350,1,0
47351,7,3
47352,3,3
47353,9,4
47354,2,1
47355,9,3
47356,3,5
47357,5,5
47358,6,9
47359,8,9
47360,1,0
47361,3,3
47362,7,4
47363,4,3
47364,7,0
47365,4,7
47366,5,5
47367,3,5
47368,4,8
47369,2,1
47370,0,2
47371,0,2
47372,0,2
47373,1,6
47374,7,3
47375,2,1
47376,6,5
47377,3,9
47378,2,1
47379,4,7
47380,3,5
47381,5,9
47382,1,0
47383,6,2
47384,1,6
47385,7,4
47386,0,2
47387,8,9
47388,1,0
47389,0,2
47390,9,3
47391,1,6
47392,8,9
47393,2,1
47394,1,6
47395,3,9
47396,0,2
47397,4,4
47398,9,4
47399,7,4
47400,1,0
47401,8,9
47402,7,4
47403,9,9
47404,6,7
47405,0,2
47406,0,2
47407,1,6
47408,2,1
47409,2,9
47410,4,3
47411,3,5
47412,5,9
47413,4,4
47414,5,5
47415,6,7
47416,7,3
47417,7,4
47418,6,7
47419,0,9
47420,8,5
47421,8,6
47422,0,2
47423,7,4
47424,3,5
47425,8,9
47426,3,5
47427,9,4
47428,5,5
47429,1,6
47430,6,7
47431,4,4
47432,6,7
47433,5,9
47434,1,0
47435,1,6
47436,6,7
47437,6,7
47438,8,9
47439,7,4
47440,1,0
47441,3,5
47442,1,0
47443,2,1
47444,5,9
47445,9,4
47446,1,0
47447,0,2
47448,2,2
47449,5,9
47450,6,1
47451,6,7
47452,0,7
47453,7,4
47454,6,7
47455,3,9
47456,9,3
47457,9,4
47458,6,9
47459,9,4
47460,2,1
47461,3,9
47462,8,5
47463,8,9
47464,7,3
47465,1,6
47466,0,2
47467,2,1
47468,5,5
47469,3,9
47470,0,2
47471,5,9
47472,6,9
47473,0,1
47474,6,7
47475,5,9
47476,0,2
47477,4,4
47478,8,5
47479,0,1
47480,0,2
47481,3,9
47482,0,7
47483,4,4
47484,8,5
47485,7,3
47486,6,7
47487,7,3
47488,0,9
47489,9,3
47490,1,0
47491,4,8
47492,6,7
47493,3,9
47494,5,8
47495,7,4
47496,3,5
47497,6,7
47498,8,6
47499,2,7
47500,4,3
47501,1,6
47502,1,0
47503,5,9
47504,7,3
47505,8,9
47506,8,3
47507,4,4
47508,2,1
47509,6,7
47510,3,5
47511,7,4
47512,8,9
47513,0,2
47514,3,5
47515,2,1
47516,1,0
47517,9,4
47518,4,8
47519,3,9
47520,3,8
47521,4,4
47522,2,5
47523,4,4
47524,6,7
47525,8,9
47526,5,9
47527,1,6
47528,5,9
47529,2,1
47530,2,1
47531,2,1
47532,4,3
47533,3,5
47534,2,1
47535,1,6
47536,7,4
47537,7,4
47538,8,5
47539,3,9
47540,9,3
47541,4,4
47542,1,0
47543,5,9
47544,7,3
47545,1,6
47546,8,5
47547,9,4
47548,8,9
47549,8,9
47550,8,5
47551,1,6
47552,0,2
47553,1,6
47554,5,5
47555,0,2
47556,9,3
47557,2,1
47558,4,8
47559,7,4
47560,7,2
47561,6,7
47562,6,9
47563,8,9
47564,6,7
47565,2,1
47566,4,4
47567,8,9
47568,7,3
47569,4,4
47570,7,4
47571,4,4
47572,0,2
47573,2,1
47574,6,7
47575,2,1
47576,1,6
47577,8,9
47578,2,1
47579,0,2
47580,1,0
47581,0,2
47582,8,5
47583,1,0
47584,6,7
47585,2,1
47586,5,5
47587,3,5
47588,9,8
47589,4,8
47590,2,1
47591,5,5
47592,3,5
47593,6,7
47594,3,8
47595,7,3
47596,7,3
47597,8,7
47598,2,5
47599,0,2
47600,7,3
47601,1,0
47602,3,5
47603,2,7
47604,7,3
47605,3,5
47606,4,8
47607,4,8
47608,4,8
47609,5,9
47610,2,1
47611,6,8
47612,2,1
47613,7,8
47614,2,1
47615,8,2
47616,0,2
47617,9,3
47618,3,5
47619,0,2
47620,3,5
47621,1,0
47622,5,9
47623,2,1
47624,5,5
47625,3,5
47626,0,2
47627,4,3
47628,3,5
47629,5,7
47630,5,5
47631,6,8
47632,8,5
47633,7,3
47634,8,3
47635,8,2
47636,6,1
47637,9,3
47638,1,0
47639,0,2
47640,7,3
47641,5,9
47642,1,6
47643,3,5
47644,1,0
47645,9,8
47646,5,3
47647,0,2
47648,8,9
47649,2,1
47650,2,1
47651,3,5
47652,2,5
47653,3,5
47654,3,5
47655,3,5
47656,8,5
